ray_index,p1_x,p1_y,p2_x,p2_y,brightness_s,brightness_p,brightness_total,wavelength,gap,length
0,0.0000,300.0000,0.0000,10300.0000,0.500000,0.500000,1.000000,,True,10000.0000
1,0.0000,300.0000,418.7565,10291.2283,0.500000,0.500000,1.000000,,False,10000.0000
2,0.0000,300.0000,836.7784,10264.9286,0.500000,0.500000,1.000000,,False,10000.0000
3,0.0000,300.0000,1253.3323,10221.1470,0.500000,0.500000,1.000000,,False,10000.0000
4,0.0000,300.0000,1667.6875,10159.9604,0.500000,0.500000,1.000000,,False,10000.0000
5,0.0000,300.0000,2079.1169,10081.4760,0.500000,0.500000,1.000000,,False,10000.0000
6,0.0000,300.0000,2486.8989,9985.8316,0.500000,0.500000,1.000000,,False,10000.0000
7,0.0000,300.0000,2890.3180,9873.1950,0.500000,0.500000,1.000000,,False,10000.0000
8,0.0000,300.0000,3288.6665,9743.7637,0.500000,0.500000,1.000000,,False,10000.0000
9,0.0000,300.0000,3681.2455,9597.7649,0.500000,0.500000,1.000000,,False,10000.0000
10,0.0000,300.0000,4067.3664,9435.4546,0.500000,0.500000,1.000000,,False,10000.0000
11,0.0000,300.0000,4446.3518,9257.1176,0.500000,0.500000,1.000000,,False,10000.0000
12,0.0000,300.0000,4817.5367,9063.0668,0.500000,0.500000,1.000000,,False,10000.0000
13,0.0000,300.0000,5180.2701,8853.6426,0.500000,0.500000,1.000000,,False,10000.0000
14,0.0000,300.0000,5533.9155,8629.2124,0.500000,0.500000,1.000000,,False,10000.0000
15,0.0000,300.0000,5877.8525,8390.1699,0.500000,0.500000,1.000000,,False,10000.0000
16,0.0000,300.0000,6211.4778,8136.9346,0.500000,0.500000,1.000000,,False,10000.0000
17,0.0000,300.0000,6534.2060,7869.9506,0.500000,0.500000,1.000000,,False,10000.0000
18,0.0000,300.0000,6845.4711,7589.6863,0.500000,0.500000,1.000000,,False,10000.0000
19,0.0000,300.0000,100.0000,397.9272,0.500000,0.500000,1.000000,,False,139.9634
20,0.0000,300.0000,100.0000,390.0404,0.500000,0.500000,1.000000,,False,134.5633
21,0.0000,300.0000,100.0000,382.7272,0.500000,0.500000,1.000000,,False,129.7836
22,0.0000,300.0000,100.0000,375.9041,0.500000,0.500000,1.000000,,False,125.5446
23,0.0000,300.0000,100.0000,369.5018,0.500000,0.500000,1.000000,,False,121.7805
24,0.0000,300.0000,100.0000,363.4619,0.500000,0.500000,1.000000,,False,118.4374
25,0.0000,300.0000,100.0000,357.7350,0.500000,0.500000,1.000000,,False,115.4701
26,0.0000,300.0000,100.0000,352.2787,0.500000,0.500000,1.000000,,False,112.8409
27,0.0000,300.0000,100.0000,347.0564,0.500000,0.500000,1.000000,,False,110.5184
28,0.0000,300.0000,100.0000,342.0361,0.500000,0.500000,1.000000,,False,108.4760
29,0.0000,300.0000,100.0000,337.1897,0.500000,0.500000,1.000000,,False,106.6915
30,0.0000,300.0000,100.0000,332.4920,0.500000,0.500000,1.000000,,False,105.1462
31,0.0000,300.0000,100.0000,327.9205,0.500000,0.500000,1.000000,,False,103.8246
32,0.0000,300.0000,100.0000,323.4548,0.500000,0.500000,1.000000,,False,102.7138
33,0.0000,300.0000,100.0000,319.0760,0.500000,0.500000,1.000000,,False,101.8032
34,0.0000,300.0000,100.0000,314.7667,0.500000,0.500000,1.000000,,False,101.0844
35,0.0000,300.0000,100.0000,310.5104,0.500000,0.500000,1.000000,,False,100.5508
36,0.0000,300.0000,100.0000,306.2915,0.500000,0.500000,1.000000,,False,100.1977
37,0.0000,300.0000,100.0000,302.0947,0.500000,0.500000,1.000000,,False,100.0219
38,0.0000,300.0000,100.0000,297.9053,0.500000,0.500000,1.000000,,False,100.0219
39,0.0000,300.0000,100.0000,293.7085,0.500000,0.500000,1.000000,,False,100.1977
40,0.0000,300.0000,100.0000,289.4896,0.500000,0.500000,1.000000,,False,100.5508
41,0.0000,300.0000,100.0000,285.2333,0.500000,0.500000,1.000000,,False,101.0844
42,0.0000,300.0000,100.0000,280.9240,0.500000,0.500000,1.000000,,False,101.8032
43,0.0000,300.0000,100.0000,276.5452,0.500000,0.500000,1.000000,,False,102.7138
44,0.0000,300.0000,100.0000,272.0795,0.500000,0.500000,1.000000,,False,103.8246
45,0.0000,300.0000,100.0000,267.5080,0.500000,0.500000,1.000000,,False,105.1462
46,0.0000,300.0000,100.0000,262.8103,0.500000,0.500000,1.000000,,False,106.6915
47,0.0000,300.0000,100.0000,257.9639,0.500000,0.500000,1.000000,,False,108.4760
48,0.0000,300.0000,100.0000,252.9436,0.500000,0.500000,1.000000,,False,110.5184
49,0.0000,300.0000,100.0000,247.7213,0.500000,0.500000,1.000000,,False,112.8409
50,0.0000,300.0000,100.0000,242.2650,0.500000,0.500000,1.000000,,False,115.4701
51,0.0000,300.0000,100.0000,236.5381,0.500000,0.500000,1.000000,,False,118.4374
52,0.0000,300.0000,100.0000,230.4982,0.500000,0.500000,1.000000,,False,121.7805
53,0.0000,300.0000,100.0000,224.0959,0.500000,0.500000,1.000000,,False,125.5446
54,0.0000,300.0000,100.0000,217.2728,0.500000,0.500000,1.000000,,False,129.7836
55,0.0000,300.0000,100.0000,209.9596,0.500000,0.500000,1.000000,,False,134.5633
56,0.0000,300.0000,100.0000,202.0728,0.500000,0.500000,1.000000,,False,139.9634
57,0.0000,300.0000,6845.4711,-6989.6863,0.500000,0.500000,1.000000,,False,10000.0000
58,0.0000,300.0000,6534.2060,-7269.9506,0.500000,0.500000,1.000000,,False,10000.0000
59,0.0000,300.0000,6211.4778,-7536.9346,0.500000,0.500000,1.000000,,False,10000.0000
60,0.0000,300.0000,5877.8525,-7790.1699,0.500000,0.500000,1.000000,,False,10000.0000
61,0.0000,300.0000,5533.9155,-8029.2124,0.500000,0.500000,1.000000,,False,10000.0000
62,0.0000,300.0000,5180.2701,-8253.6426,0.500000,0.500000,1.000000,,False,10000.0000
63,0.0000,300.0000,4817.5367,-8463.0668,0.500000,0.500000,1.000000,,False,10000.0000
64,0.0000,300.0000,4446.3518,-8657.1176,0.500000,0.500000,1.000000,,False,10000.0000
65,0.0000,300.0000,4067.3664,-8835.4546,0.500000,0.500000,1.000000,,False,10000.0000
66,0.0000,300.0000,3681.2455,-8997.7649,0.500000,0.500000,1.000000,,False,10000.0000
67,0.0000,300.0000,3288.6665,-9143.7637,0.500000,0.500000,1.000000,,False,10000.0000
68,0.0000,300.0000,2890.3180,-9273.1950,0.500000,0.500000,1.000000,,False,10000.0000
69,0.0000,300.0000,2486.8989,-9385.8316,0.500000,0.500000,1.000000,,False,10000.0000
70,0.0000,300.0000,2079.1169,-9481.4760,0.500000,0.500000,1.000000,,False,10000.0000
71,0.0000,300.0000,1667.6875,-9559.9604,0.500000,0.500000,1.000000,,False,10000.0000
72,0.0000,300.0000,1253.3323,-9621.1470,0.500000,0.500000,1.000000,,False,10000.0000
73,0.0000,300.0000,836.7784,-9664.9286,0.500000,0.500000,1.000000,,False,10000.0000
74,0.0000,300.0000,418.7565,-9691.2283,0.500000,0.500000,1.000000,,False,10000.0000
75,0.0000,300.0000,-0.0000,-9700.0000,0.500000,0.500000,1.000000,,False,10000.0000
76,0.0000,300.0000,-418.7565,-9691.2283,0.500000,0.500000,1.000000,,False,10000.0000
77,0.0000,300.0000,-836.7784,-9664.9286,0.500000,0.500000,1.000000,,False,10000.0000
78,0.0000,300.0000,-1253.3323,-9621.1470,0.500000,0.500000,1.000000,,False,10000.0000
79,0.0000,300.0000,-1667.6875,-9559.9604,0.500000,0.500000,1.000000,,False,10000.0000
80,0.0000,300.0000,-2079.1169,-9481.4760,0.500000,0.500000,1.000000,,False,10000.0000
81,0.0000,300.0000,-2486.8989,-9385.8316,0.500000,0.500000,1.000000,,False,10000.0000
82,0.0000,300.0000,-2890.3180,-9273.1950,0.500000,0.500000,1.000000,,False,10000.0000
83,0.0000,300.0000,-3288.6665,-9143.7637,0.500000,0.500000,1.000000,,False,10000.0000
84,0.0000,300.0000,-3681.2455,-8997.7649,0.500000,0.500000,1.000000,,False,10000.0000
85,0.0000,300.0000,-4067.3664,-8835.4546,0.500000,0.500000,1.000000,,False,10000.0000
86,0.0000,300.0000,-4446.3518,-8657.1176,0.500000,0.500000,1.000000,,False,10000.0000
87,0.0000,300.0000,-4817.5367,-8463.0668,0.500000,0.500000,1.000000,,False,10000.0000
88,0.0000,300.0000,-5180.2701,-8253.6426,0.500000,0.500000,1.000000,,False,10000.0000
89,0.0000,300.0000,-5533.9155,-8029.2124,0.500000,0.500000,1.000000,,False,10000.0000
90,0.0000,300.0000,-5877.8525,-7790.1699,0.500000,0.500000,1.000000,,False,10000.0000
91,0.0000,300.0000,-6211.4778,-7536.9346,0.500000,0.500000,1.000000,,False,10000.0000
92,0.0000,300.0000,-6534.2060,-7269.9506,0.500000,0.500000,1.000000,,False,10000.0000
93,0.0000,300.0000,-6845.4711,-6989.6863,0.500000,0.500000,1.000000,,False,10000.0000
94,0.0000,300.0000,-7144.7268,-6696.6334,0.500000,0.500000,1.000000,,False,10000.0000
95,0.0000,300.0000,-7431.4483,-6391.3061,0.500000,0.500000,1.000000,,False,10000.0000
96,0.0000,300.0000,-7705.1324,-6074.2399,0.500000,0.500000,1.000000,,False,10000.0000
97,0.0000,300.0000,-7965.2992,-5745.9911,0.500000,0.500000,1.000000,,False,10000.0000
98,0.0000,300.0000,-8211.4921,-5407.1357,0.500000,0.500000,1.000000,,False,10000.0000
99,0.0000,300.0000,-8443.2793,-5058.2679,0.500000,0.500000,1.000000,,False,10000.0000
100,0.0000,300.0000,-8660.2540,-4700.0000,0.500000,0.500000,1.000000,,False,10000.0000
101,0.0000,300.0000,-8862.0358,-4332.9604,0.500000,0.500000,1.000000,,False,10000.0000
102,0.0000,300.0000,-9048.2705,-3957.7929,0.500000,0.500000,1.000000,,False,10000.0000
103,0.0000,300.0000,-9218.6315,-3575.1559,0.500000,0.500000,1.000000,,False,10000.0000
104,0.0000,300.0000,-9372.8199,-3185.7205,0.500000,0.500000,1.000000,,False,10000.0000
105,0.0000,300.0000,-9510.5652,-2790.1699,0.500000,0.500000,1.000000,,False,10000.0000
106,0.0000,300.0000,-9631.6257,-2389.1982,0.500000,0.500000,1.000000,,False,10000.0000
107,0.0000,300.0000,-9735.7890,-1983.5087,0.500000,0.500000,1.000000,,False,10000.0000
108,0.0000,300.0000,-9822.8725,-1573.8131,0.500000,0.500000,1.000000,,False,10000.0000
109,0.0000,300.0000,-9892.7233,-1160.8303,0.500000,0.500000,1.000000,,False,10000.0000
110,0.0000,300.0000,-9945.2190,-745.2846,0.500000,0.500000,1.000000,,False,10000.0000
111,0.0000,300.0000,-9980.2673,-327.9052,0.500000,0.500000,1.000000,,False,10000.0000
112,0.0000,300.0000,-9997.8068,90.5758,0.500000,0.500000,1.000000,,False,10000.0000
113,0.0000,300.0000,-9997.8068,509.4242,0.500000,0.500000,1.000000,,False,10000.0000
114,0.0000,300.0000,-9980.2673,927.9052,0.500000,0.500000,1.000000,,False,10000.0000
115,0.0000,300.0000,-9945.2190,1345.2846,0.500000,0.500000,1.000000,,False,10000.0000
116,0.0000,300.0000,-9892.7233,1760.8303,0.500000,0.500000,1.000000,,False,10000.0000
117,0.0000,300.0000,-9822.8725,2173.8131,0.500000,0.500000,1.000000,,False,10000.0000
118,0.0000,300.0000,-9735.7890,2583.5087,0.500000,0.500000,1.000000,,False,10000.0000
119,0.0000,300.0000,-9631.6257,2989.1982,0.500000,0.500000,1.000000,,False,10000.0000
120,0.0000,300.0000,-9510.5652,3390.1699,0.500000,0.500000,1.000000,,False,10000.0000
121,0.0000,300.0000,-9372.8199,3785.7205,0.500000,0.500000,1.000000,,False,10000.0000
122,0.0000,300.0000,-9218.6315,4175.1559,0.500000,0.500000,1.000000,,False,10000.0000
123,0.0000,300.0000,-9048.2705,4557.7929,0.500000,0.500000,1.000000,,False,10000.0000
124,0.0000,300.0000,-8862.0358,4932.9604,0.500000,0.500000,1.000000,,False,10000.0000
125,0.0000,300.0000,-8660.2540,5300.0000,0.500000,0.500000,1.000000,,False,10000.0000
126,0.0000,300.0000,-8443.2793,5658.2679,0.500000,0.500000,1.000000,,False,10000.0000
127,0.0000,300.0000,-8211.4921,6007.1357,0.500000,0.500000,1.000000,,False,10000.0000
128,0.0000,300.0000,-7965.2992,6345.9911,0.500000,0.500000,1.000000,,False,10000.0000
129,0.0000,300.0000,-7705.1324,6674.2399,0.500000,0.500000,1.000000,,False,10000.0000
130,0.0000,300.0000,-7431.4483,6991.3061,0.500000,0.500000,1.000000,,False,10000.0000
131,0.0000,300.0000,-7144.7268,7296.6334,0.500000,0.500000,1.000000,,False,10000.0000
132,0.0000,300.0000,-6845.4711,7589.6863,0.500000,0.500000,1.000000,,False,10000.0000
133,0.0000,300.0000,-6534.2060,7869.9506,0.500000,0.500000,1.000000,,False,10000.0000
134,0.0000,300.0000,-6211.4778,8136.9346,0.500000,0.500000,1.000000,,False,10000.0000
135,0.0000,300.0000,-5877.8525,8390.1699,0.500000,0.500000,1.000000,,False,10000.0000
136,0.0000,300.0000,-5533.9155,8629.2124,0.500000,0.500000,1.000000,,False,10000.0000
137,0.0000,300.0000,-5180.2701,8853.6426,0.500000,0.500000,1.000000,,False,10000.0000
138,0.0000,300.0000,-4817.5367,9063.0668,0.500000,0.500000,1.000000,,False,10000.0000
139,0.0000,300.0000,-4446.3518,9257.1176,0.500000,0.500000,1.000000,,False,10000.0000
140,0.0000,300.0000,-4067.3664,9435.4546,0.500000,0.500000,1.000000,,False,10000.0000
141,0.0000,300.0000,-3681.2455,9597.7649,0.500000,0.500000,1.000000,,False,10000.0000
142,0.0000,300.0000,-3288.6665,9743.7637,0.500000,0.500000,1.000000,,False,10000.0000
143,0.0000,300.0000,-2890.3180,9873.1950,0.500000,0.500000,1.000000,,False,10000.0000
144,0.0000,300.0000,-2486.8989,9985.8316,0.500000,0.500000,1.000000,,False,10000.0000
145,0.0000,300.0000,-2079.1169,10081.4760,0.500000,0.500000,1.000000,,False,10000.0000
146,0.0000,300.0000,-1667.6875,10159.9604,0.500000,0.500000,1.000000,,False,10000.0000
147,0.0000,300.0000,-1253.3323,10221.1470,0.500000,0.500000,1.000000,,False,10000.0000
148,0.0000,300.0000,-836.7784,10264.9286,0.500000,0.500000,1.000000,,False,10000.0000
149,0.0000,300.0000,-418.7565,10291.2283,0.500000,0.500000,1.000000,,False,10000.0000
150,100.0000,397.9272,300.0000,397.9272,0.500000,0.500000,1.000000,,False,200.0000
151,100.0000,390.0404,300.0000,390.0404,0.500000,0.500000,1.000000,,False,200.0000
152,100.0000,382.7272,300.0000,382.7272,0.500000,0.500000,1.000000,,False,200.0000
153,100.0000,375.9041,300.0000,375.9041,0.500000,0.500000,1.000000,,False,200.0000
154,100.0000,369.5018,300.0000,369.5018,0.500000,0.500000,1.000000,,False,200.0000
155,100.0000,363.4619,300.0000,363.4619,0.500000,0.500000,1.000000,,False,200.0000
156,100.0000,357.7350,300.0000,357.7350,0.500000,0.500000,1.000000,,False,200.0000
157,100.0000,352.2787,300.0000,352.2787,0.500000,0.500000,1.000000,,False,200.0000
158,100.0000,347.0564,300.0000,347.0564,0.500000,0.500000,1.000000,,False,200.0000
159,100.0000,342.0361,300.0000,342.0361,0.500000,0.500000,1.000000,,False,200.0000
160,100.0000,337.1897,300.0000,337.1897,0.500000,0.500000,1.000000,,False,200.0000
161,100.0000,332.4920,300.0000,332.4920,0.500000,0.500000,1.000000,,False,200.0000
162,100.0000,327.9205,300.0000,327.9205,0.500000,0.500000,1.000000,,False,200.0000
163,100.0000,323.4548,300.0000,323.4548,0.500000,0.500000,1.000000,,False,200.0000
164,100.0000,319.0760,300.0000,319.0760,0.500000,0.500000,1.000000,,False,200.0000
165,100.0000,314.7667,300.0000,314.7667,0.500000,0.500000,1.000000,,False,200.0000
166,100.0000,310.5104,300.0000,310.5104,0.500000,0.500000,1.000000,,False,200.0000
167,100.0000,306.2915,300.0000,306.2915,0.500000,0.500000,1.000000,,False,200.0000
168,100.0000,302.0947,300.0000,302.0947,0.500000,0.500000,1.000000,,False,200.0000
169,100.0000,297.9053,300.0000,297.9053,0.500000,0.500000,1.000000,,False,200.0000
170,100.0000,293.7085,300.0000,293.7085,0.500000,0.500000,1.000000,,False,200.0000
171,100.0000,289.4896,300.0000,289.4896,0.500000,0.500000,1.000000,,False,200.0000
172,100.0000,285.2333,300.0000,285.2333,0.500000,0.500000,1.000000,,False,200.0000
173,100.0000,280.9240,300.0000,280.9240,0.500000,0.500000,1.000000,,False,200.0000
174,100.0000,276.5452,300.0000,276.5452,0.500000,0.500000,1.000000,,False,200.0000
175,100.0000,272.0795,300.0000,272.0795,0.500000,0.500000,1.000000,,False,200.0000
176,100.0000,267.5080,300.0000,267.5080,0.500000,0.500000,1.000000,,False,200.0000
177,100.0000,262.8103,300.0000,262.8103,0.500000,0.500000,1.000000,,False,200.0000
178,100.0000,257.9639,300.0000,257.9639,0.500000,0.500000,1.000000,,False,200.0000
179,100.0000,252.9436,300.0000,252.9436,0.500000,0.500000,1.000000,,False,200.0000
180,100.0000,247.7213,300.0000,247.7213,0.500000,0.500000,1.000000,,False,200.0000
181,100.0000,242.2650,300.0000,242.2650,0.500000,0.500000,1.000000,,False,200.0000
182,100.0000,236.5381,300.0000,236.5381,0.500000,0.500000,1.000000,,False,200.0000
183,100.0000,230.4982,300.0000,230.4982,0.500000,0.500000,1.000000,,False,200.0000
184,100.0000,224.0959,300.0000,224.0959,0.500000,0.500000,1.000000,,False,200.0000
185,100.0000,217.2728,300.0000,217.2728,0.500000,0.500000,1.000000,,False,200.0000
186,100.0000,209.9596,300.0000,209.9596,0.500000,0.500000,1.000000,,False,200.0000
187,100.0000,202.0728,300.0000,202.0728,0.500000,0.500000,1.000000,,False,200.0000
